Linux 6.18.35 (resarch-fixture) 	09/24/26 	_aarch64_	(5 CPU)

01:44:58        CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
01:44:59        all      0.00      0.00      0.20      0.00      0.00      0.00      0.00      0.00      0.00     99.80
01:44:59          0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:44:59          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:44:59          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:44:59          3      0.00      0.00      0.99      0.00      0.00      0.00      0.00      0.00      0.00     99.01
01:44:59          4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:        all      0.00      0.00      0.20      0.00      0.00      0.00      0.00      0.00      0.00     99.80
Average:          0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          3      0.00      0.00      0.99      0.00      0.00      0.00      0.00      0.00      0.00     99.01
Average:          4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00

01:44:58       proc/s   cswch/s
01:44:59         0.00    380.00
Average:         0.00    380.00

01:44:58         INTR    intr/s
01:44:59          sum    277.00
01:44:59            0      0.00
01:44:59            1      0.00
01:44:59            2     91.00
01:44:59            3      0.00
01:44:59            4      0.00
01:44:59            5      0.00
01:44:59            6      0.00
01:44:59            7      0.00
01:44:59            8      0.00
01:44:59            9      0.00
01:44:59           10      0.00
01:44:59           11    105.00
01:44:59           12      0.00
01:44:59           13      1.00
01:44:59           14      0.00
01:44:59           15      0.00
01:44:59           16      0.00
01:44:59           17     79.00
01:44:59           18      0.00
01:44:59           19      1.00
01:44:59           20      0.00
01:44:59           21      0.00
01:44:59           22      0.00
01:44:59           23      0.00
01:44:59           24      0.00
01:44:59           25      0.00
01:44:59           26      0.00
01:44:59           27      0.00
01:44:59           28      0.00
01:44:59           29      0.00
01:44:59           30      0.00
01:44:59           31      0.00
01:44:59           32      0.00
01:44:59           33      0.00
01:44:59           34      0.00
01:44:59           35      0.00
01:44:59           36      0.00
01:44:59           37      0.00
01:44:59           38      0.00
01:44:59           39      0.00
01:44:59           40      0.00
01:44:59           41      0.00
01:44:59           42      0.00
01:44:59           43      0.00
01:44:59           44      0.00
01:44:59           45      0.00
01:44:59           46      0.00
01:44:59           47      0.00
01:44:59           48      0.00
01:44:59           49      0.00
01:44:59           50      0.00
01:44:59           51      0.00
01:44:59           52      0.00
01:44:59           53      0.00
01:44:59           54      0.00
01:44:59           55      0.00
01:44:59           56      0.00
01:44:59           57      0.00
01:44:59           58      0.00
01:44:59           59      0.00
01:44:59           60      0.00
01:44:59           61      0.00
01:44:59           62      0.00
01:44:59           63      0.00
Average:          sum    277.00
Average:            0      0.00
Average:            1      0.00
Average:            2     91.00
Average:            3      0.00
Average:            4      0.00
Average:            5      0.00
Average:            6      0.00
Average:            7      0.00
Average:            8      0.00
Average:            9      0.00
Average:           10      0.00
Average:           11    105.00
Average:           12      0.00
Average:           13      1.00
Average:           14      0.00
Average:           15      0.00
Average:           16      0.00
Average:           17     79.00
Average:           18      0.00
Average:           19      1.00
Average:           20      0.00
Average:           21      0.00
Average:           22      0.00
Average:           23      0.00
Average:           24      0.00
Average:           25      0.00
Average:           26      0.00
Average:           27      0.00
Average:           28      0.00
Average:           29      0.00
Average:           30      0.00
Average:           31      0.00
Average:           32      0.00
Average:           33      0.00
Average:           34      0.00
Average:           35      0.00
Average:           36      0.00
Average:           37      0.00
Average:           38      0.00
Average:           39      0.00
Average:           40      0.00
Average:           41      0.00
Average:           42      0.00
Average:           43      0.00
Average:           44      0.00
Average:           45      0.00
Average:           46      0.00
Average:           47      0.00
Average:           48      0.00
Average:           49      0.00
Average:           50      0.00
Average:           51      0.00
Average:           52      0.00
Average:           53      0.00
Average:           54      0.00
Average:           55      0.00
Average:           56      0.00
Average:           57      0.00
Average:           58      0.00
Average:           59      0.00
Average:           60      0.00
Average:           61      0.00
Average:           62      0.00
Average:           63      0.00

01:44:58     pswpin/s pswpout/s
01:44:59         0.00      0.00
Average:         0.00      0.00

01:44:58     pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
01:44:59         0.00      0.00      3.00      0.00     14.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      3.00      0.00     14.00      0.00      0.00      0.00      0.00

01:44:58          tps      rtps      wtps      dtps   bread/s   bwrtn/s   bdscd/s
01:44:59         0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:44:58    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty  kbanonpg    kbslab  kbkstack   kbpgtbl  kbvmused
01:44:59       899728   1028316     68988      6.12     17640    119036     43744      3.88     33164    106944        44      3556     22324      1664       336      4088
Average:       899728   1028316     68988      6.12     17640    119036     43744      3.88     33164    106944        44      3556     22324      1664       336      4088

01:44:58    kbswpfree kbswpused  %swpused  kbswpcad   %swpcad
01:44:59            0         0      0.00         0      0.00
Average:            0         0      0.00         0      0.00

01:44:58    kbhugfree kbhugused  %hugused kbhugrsvd kbhugsurp
01:44:59            0         0      0.00         0         0
Average:            0         0      0.00         0         0

01:44:58    dentunusd   file-nr  inode-nr    pty-nr
01:44:59          157        32       798         0
Average:          157        32       798         0

01:44:58      runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
01:44:59            0       100      0.00      0.00      0.00         0
Average:            0       100      0.00      0.00      0.00         0

01:44:58          DEV       tps     rkB/s     wkB/s     dkB/s   areq-sz    aqu-sz     await     %util
01:44:59     dev254-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
01:44:59    dev254-16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:     dev254-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:    dev254-16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:44:58        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
01:44:59           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
01:44:59         eth0      0.00      1.00      0.00      0.08      0.00      0.00      0.00      0.00
Average:           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
