Linux 6.18.35 (resarch-fixture) 	09/23/26 	_x86_64_	(5 CPU)

23:09:04        CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
23:09:05        all      0.00      0.00      0.00      0.00      0.00      0.00      0.20      0.00      0.00     99.80
23:09:05          0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
23:09:05          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
23:09:05          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
23:09:05          3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
23:09:05          4      0.99      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.01
Average:        all      0.00      0.00      0.00      0.00      0.00      0.00      0.20      0.00      0.00     99.80
Average:          0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          4      0.99      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.01

23:09:04       proc/s   cswch/s
23:09:05         0.00    320.00
Average:         0.00    320.00

23:09:04         INTR    intr/s
23:09:05          sum    250.00
23:09:05            0      0.00
23:09:05            1      0.00
23:09:05            2     79.00
23:09:05            3      0.00
23:09:05            4      0.00
23:09:05            5      0.00
23:09:05            6      0.00
23:09:05            7      0.00
23:09:05            8      0.00
23:09:05            9      0.00
23:09:05           10      0.00
23:09:05           11     98.00
23:09:05           12      0.00
23:09:05           13      8.00
23:09:05           14      0.00
23:09:05           15      0.00
23:09:05           16      0.00
23:09:05           17      1.00
23:09:05           18     63.00
23:09:05           19      0.00
23:09:05           20      1.00
23:09:05           21      0.00
23:09:05           22      0.00
23:09:05           23      0.00
23:09:05           24      0.00
23:09:05           25      0.00
23:09:05           26      0.00
23:09:05           27      0.00
23:09:05           28      0.00
23:09:05           29      0.00
23:09:05           30      0.00
23:09:05           31      0.00
23:09:05           32      0.00
23:09:05           33      0.00
23:09:05           34      0.00
23:09:05           35      0.00
23:09:05           36      0.00
23:09:05           37      0.00
23:09:05           38      0.00
23:09:05           39      0.00
23:09:05           40      0.00
23:09:05           41      0.00
23:09:05           42      0.00
23:09:05           43      0.00
23:09:05           44      0.00
23:09:05           45      0.00
23:09:05           46      0.00
23:09:05           47      0.00
23:09:05           48      0.00
23:09:05           49      0.00
23:09:05           50      0.00
23:09:05           51      0.00
23:09:05           52      0.00
23:09:05           53      0.00
23:09:05           54      0.00
23:09:05           55      0.00
23:09:05           56      0.00
23:09:05           57      0.00
23:09:05           58      0.00
23:09:05           59      0.00
23:09:05           60      0.00
23:09:05           61      0.00
23:09:05           62      0.00
23:09:05           63      0.00
Average:          sum    250.00
Average:            0      0.00
Average:            1      0.00
Average:            2     79.00
Average:            3      0.00
Average:            4      0.00
Average:            5      0.00
Average:            6      0.00
Average:            7      0.00
Average:            8      0.00
Average:            9      0.00
Average:           10      0.00
Average:           11     98.00
Average:           12      0.00
Average:           13      8.00
Average:           14      0.00
Average:           15      0.00
Average:           16      0.00
Average:           17      1.00
Average:           18     63.00
Average:           19      0.00
