Linux 6.18.35 (resarch-fixture) 	09/24/26 	_aarch64_	(5 CPU)

01:49:53        CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
01:49:54        all      0.00      0.00      0.20      0.00      0.00      0.00      0.20      0.00      0.00     99.60
01:49:54          0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:49:54          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:49:54          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:49:54          3      0.00      0.00      0.99      0.00      0.00      0.00      0.00      0.00      0.00     99.01
01:49:54          4      0.00      0.00      0.00      0.00      0.00      0.00      0.99      0.00      0.00     99.01
Average:        all      0.00      0.00      0.20      0.00      0.00      0.00      0.20      0.00      0.00     99.60
Average:          0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          3      0.00      0.00      0.99      0.00      0.00      0.00      0.00      0.00      0.00     99.01
Average:          4      0.00      0.00      0.00      0.00      0.00      0.00      0.99      0.00      0.00     99.01

01:49:53       proc/s   cswch/s
01:49:54         0.99    397.03
Average:         0.99    397.03

01:49:53         INTR    intr/s
01:49:54          sum    300.00
01:49:54            0      0.00
01:49:54            1      1.98
01:49:54            2    100.99
01:49:54            3      0.00
01:49:54            4      0.00
01:49:54            5      0.00
01:49:54            6      0.00
01:49:54            7      0.00
01:49:54            8      0.00
01:49:54            9      0.00
01:49:54           10      0.00
01:49:54           11    113.86
01:49:54           12      0.00
01:49:54           13      3.96
01:49:54           14      0.00
01:49:54           15      0.00
01:49:54           16      0.00
01:49:54           17     78.22
01:49:54           18      0.00
01:49:54           19      0.99
01:49:54           20      0.00
01:49:54           21      0.00
01:49:54           22      0.00
01:49:54           23      0.00
01:49:54           24      0.00
01:49:54           25      0.00
01:49:54           26      0.00
01:49:54           27      0.00
01:49:54           28      0.00
01:49:54           29      0.00
01:49:54           30      0.00
01:49:54           31      0.00
01:49:54           32      0.00
01:49:54           33      0.00
01:49:54           34      0.00
01:49:54           35      0.00
01:49:54           36      0.00
01:49:54           37      0.00
01:49:54           38      0.00
01:49:54           39      0.00
01:49:54           40      0.00
01:49:54           41      0.00
01:49:54           42      0.00
01:49:54           43      0.00
01:49:54           44      0.00
01:49:54           45      0.00
01:49:54           46      0.00
01:49:54           47      0.00
01:49:54           48      0.00
01:49:54           49      0.00
01:49:54           50      0.00
