Linux 6.18.35 (resarch-fixture) 	09/24/26 	_aarch64_	(5 CPU)

01:46:20        CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
01:46:21        all      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:46:21          0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:46:21          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:46:21          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:46:21          3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:46:21          4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:        all      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00

01:46:20       proc/s   cswch/s
01:46:21         0.00    351.49
Average:         0.00    351.49

01:46:20         INTR    intr/s
01:46:21          sum    212.87
01:46:21            0      0.00
01:46:21            1      0.00
01:46:21            2     83.17
01:46:21            3      0.00
01:46:21            4      0.00
01:46:21            5      0.00
01:46:21            6      0.00
01:46:21            7      0.00
01:46:21            8      0.00
01:46:21            9      0.00
01:46:21           10      0.00
01:46:21           11     49.50
01:46:21           12      0.00
01:46:21           13      1.98
01:46:21           14      0.00
01:46:21           15      0.00
01:46:21           16      0.00
01:46:21           17     78.22
01:46:21           18      0.00
01:46:21           19      0.00
01:46:21           20      0.00
01:46:21           21      0.00
01:46:21           22      0.00
01:46:21           23      0.00
01:46:21           24      0.00
01:46:21           25      0.00
01:46:21           26      0.00
01:46:21           27      0.00
01:46:21           28      0.00
01:46:21           29      0.00
01:46:21           30      0.00
01:46:21           31      0.00
01:46:21           32      0.00
01:46:21           33      0.00
01:46:21           34      0.00
01:46:21           35      0.00
01:46:21           36      0.00
01:46:21           37      0.00
01:46:21           38      0.00
01:46:21           39      0.00
01:46:21           40      0.00
01:46:21           41      0.00
01:46:21           42      0.00
01:46:21           43      0.00
01:46:21           44      0.00
01:46:21           45      0.00
01:46:21           46      0.00
01:46:21           47      0.00
01:46:21           48      0.00
01:46:21           49      0.00
01:46:21           50      0.00
