Linux 6.18.35 (resarch-fixture) 	09/24/26 	_aarch64_	(5 CPU)

01:30:52        CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
01:30:53        all      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:30:53          0      0.00      0.00      0.00      0.00      0.00      0.00      1.00      0.00      0.00     99.00
01:30:53          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:30:53          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:30:53          3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:30:53          4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:        all      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          0      0.00      0.00      0.00      0.00      0.00      0.00      1.00      0.00      0.00     99.00
Average:          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00

01:30:52       proc/s   cswch/s
01:30:53         0.00    245.54
Average:         0.00    245.54

01:30:52         INTR    intr/s
01:30:53          sum    169.31
01:30:53            0      0.00
01:30:53            1      0.00
01:30:53            2     11.88
01:30:53            3      0.00
01:30:53            4      0.00
01:30:53            5      0.00
01:30:53            6      0.00
01:30:53            7      0.00
01:30:53            8      0.00
01:30:53            9      0.00
01:30:53           10      0.00
01:30:53           11     93.07
01:30:53           12      0.00
01:30:53           13      0.99
01:30:53           14      0.00
01:30:53           15      0.00
01:30:53           16      0.00
01:30:53           17     62.38
01:30:53           18      0.00
01:30:53           19      0.99
01:30:53           20      0.00
01:30:53           21      0.00
01:30:53           22      0.00
01:30:53           23      0.00
01:30:53           24      0.00
01:30:53           25      0.00
01:30:53           26      0.00
01:30:53           27      0.00
01:30:53           28      0.00
01:30:53           29      0.00
01:30:53           30      0.00
01:30:53           31      0.00
01:30:53           32      0.00
01:30:53           33      0.00
01:30:53           34      0.00
01:30:53           35      0.00
01:30:53           36      0.00
01:30:53           37      0.00
01:30:53           38      0.00
01:30:53           39      0.00
01:30:53           40      0.00
01:30:53           41      0.00
01:30:53           42      0.00
01:30:53           43      0.00
01:30:53           44      0.00
01:30:53           45      0.00
01:30:53           46      0.00
01:30:53           47      0.00
01:30:53           48      0.00
01:30:53           49      0.00
01:30:53           50      0.00
01:30:53           51      0.00
01:30:53           52      0.00
01:30:53           53      0.00
01:30:53           54      0.00
01:30:53           55      0.00
01:30:53           56      0.00
01:30:53           57      0.00
01:30:53           58      0.00
01:30:53           59      0.00
01:30:53           60      0.00
01:30:53           61      0.00
01:30:53           62      0.00
01:30:53           63      0.00
Average:          sum    169.31
Average:            0      0.00
Average:            1      0.00
Average:            2     11.88
Average:            3      0.00
Average:            4      0.00
Average:            5      0.00
Average:            6      0.00
Average:            7      0.00
Average:            8      0.00
Average:            9      0.00
Average:           10      0.00
Average:           11     93.07
Average:           12      0.00
Average:           13      0.99
Average:           14      0.00
Average:           15      0.00
Average:           16      0.00
Average:           17     62.38
Average:           18      0.00
Average:           19      0.99
Average:           20      0.00
Average:           21      0.00
Average:           22      0.00
Average:           23      0.00
Average:           24      0.00
Average:           25      0.00
Average:           26      0.00
Average:           27      0.00
Average:           28      0.00
Average:           29      0.00
Average:           30      0.00
Average:           31      0.00
Average:           32      0.00
Average:           33      0.00
Average:           34      0.00
Average:           35      0.00
Average:           36      0.00
Average:           37      0.00
Average:           38      0.00
Average:           39      0.00
Average:           40      0.00
Average:           41      0.00
Average:           42      0.00
Average:           43      0.00
Average:           44      0.00
Average:           45      0.00
Average:           46      0.00
Average:           47      0.00
Average:           48      0.00
Average:           49      0.00
Average:           50      0.00
Average:           51      0.00
Average:           52      0.00
Average:           53      0.00
Average:           54      0.00
Average:           55      0.00
Average:           56      0.00
Average:           57      0.00
Average:           58      0.00
Average:           59      0.00
Average:           60      0.00
Average:           61      0.00
Average:           62      0.00
Average:           63      0.00

01:30:52     pswpin/s pswpout/s
01:30:53         0.00      0.00
Average:         0.00      0.00

01:30:52     pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
01:30:53         0.00      0.00      2.97      0.00     42.57      0.00      0.00      0.00      0.00
Average:         0.00      0.00      2.97      0.00     42.57      0.00      0.00      0.00      0.00

01:30:52          tps      rtps      wtps   bread/s   bwrtn/s
01:30:53         0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00

01:30:52      frmpg/s   bufpg/s   campg/s
01:30:53       -85.15      0.00     43.56
Average:       -85.15      0.00     43.56

01:30:52    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty  kbanonpg    kbslab  kbkstack   kbpgtbl  kbvmused
01:30:53       880408    247308     21.93     17580    118952     43756      3.88     31220    108544        48      3344     22980      1664       328      4120
Average:       880408    247308     21.93     17580    118952     43756      3.88     31220    108544        48      3344     22980      1664       328      4120

01:30:52    kbswpfree kbswpused  %swpused  kbswpcad   %swpcad
01:30:53            0         0      0.00         0      0.00
Average:            0         0      0.00         0      0.00

01:30:52    kbhugfree kbhugused  %hugused
01:30:53            0         0      0.00
Average:            0         0      0.00

01:30:52    dentunusd   file-nr  inode-nr    pty-nr
01:30:53          157        32       798         0
Average:          157        32       798         0

01:30:52      runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
01:30:53            0       100      0.00      0.00      0.00         0
Average:            0       100      0.00      0.00      0.00         0

01:30:52          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
01:30:53     dev254-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
01:30:53    dev254-16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:     dev254-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:    dev254-16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:30:52        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
01:30:53           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
01:30:53         eth0      0.00      0.99      0.00      0.08      0.00      0.00      0.00      0.00
Average:           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         eth0      0.00      0.99      0.00      0.08      0.00      0.00      0.00      0.00

01:30:52        IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
01:30:53           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
01:30:53         eth0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         eth0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:30:52       call/s retrans/s    read/s   write/s  access/s  getatt/s
01:30:53         0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00

