Linux 6.18.35 (resarch-fixture) 	09/23/26 	_aarch64_	(5 CPU)

22:29:51        CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
22:29:52        all      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
22:29:52          0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
22:29:52          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
22:29:52          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
22:29:52          3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
22:29:52          4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:        all      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00

22:29:51       proc/s   cswch/s
22:29:52         0.00    370.00
Average:         0.00    370.00

22:29:51         INTR    intr/s
22:29:52          sum    274.00
22:29:52            0      0.00
22:29:52            1      0.00
22:29:52            2     86.00
22:29:52            3      0.00
22:29:52            4      0.00
22:29:52            5      0.00
22:29:52            6      0.00
22:29:52            7      0.00
22:29:52            8      0.00
22:29:52            9      0.00
22:29:52           10      0.00
22:29:52           11    109.00
22:29:52           12      0.00
22:29:52           13      0.00
22:29:52           14      0.00
22:29:52           15      0.00
22:29:52           16      0.00
22:29:52           17     79.00
22:29:52           18      0.00
22:29:52           19      0.00
22:29:52           20      0.00
22:29:52           21      0.00
22:29:52           22      0.00
22:29:52           23      0.00
22:29:52           24      0.00
22:29:52           25      0.00
22:29:52           26      0.00
22:29:52           27      0.00
22:29:52           28      0.00
22:29:52           29      0.00
22:29:52           30      0.00
22:29:52           31      0.00
22:29:52           32      0.00
22:29:52           33      0.00
22:29:52           34      0.00
22:29:52           35      0.00
22:29:52           36      0.00
22:29:52           37      0.00
22:29:52           38      0.00
22:29:52           39      0.00
22:29:52           40      0.00
22:29:52           41      0.00
22:29:52           42      0.00
22:29:52           43      0.00
22:29:52           44      0.00
22:29:52           45      0.00
22:29:52           46      0.00
22:29:52           47      0.00
22:29:52           48      0.00
22:29:52           49      0.00
22:29:52           50      0.00
22:29:52           51      0.00
22:29:52           52      0.00
22:29:52           53      0.00
22:29:52           54      0.00
22:29:52           55      0.00
22:29:52           56      0.00
22:29:52           57      0.00
22:29:52           58      0.00
22:29:52           59      0.00
22:29:52           60      0.00
22:29:52           61      0.00
22:29:52           62      0.00
22:29:52           63      0.00
Average:          sum    274.00
Average:            0      0.00
Average:            1      0.00
Average:            2     86.00
Average:            3      0.00
Average:            4      0.00
Average:            5      0.00
Average:            6      0.00
Average:            7      0.00
Average:            8      0.00
Average:            9      0.00
Average:           10      0.00
Average:           11    109.00
Average:           12      0.00
Average:           13      0.00
Average:           14      0.00
Average:           15      0.00
Average:           16      0.00
Average:           17     79.00
Average:           18      0.00
Average:           19      0.00
Average:           20      0.00
Average:           21      0.00
Average:           22      0.00
Average:           23      0.00
Average:           24      0.00
Average:           25      0.00
Average:           26      0.00
Average:           27      0.00
Average:           28      0.00
Average:           29      0.00
Average:           30      0.00
Average:           31      0.00
Average:           32      0.00
Average:           33      0.00
Average:           34      0.00
Average:           35      0.00
Average:           36      0.00
Average:           37      0.00
Average:           38      0.00
Average:           39      0.00
Average:           40      0.00
Average:           41      0.00
Average:           42      0.00
Average:           43      0.00
Average:           44      0.00
Average:           45      0.00
Average:           46      0.00
Average:           47      0.00
Average:           48      0.00
Average:           49      0.00
Average:           50      0.00
Average:           51      0.00
Average:           52      0.00
Average:           53      0.00
Average:           54      0.00
Average:           55      0.00
Average:           56      0.00
Average:           57      0.00
Average:           58      0.00
Average:           59      0.00
Average:           60      0.00
Average:           61      0.00
Average:           62      0.00
Average:           63      0.00

22:29:51     pswpin/s pswpout/s
22:29:52         0.00      0.00
Average:         0.00      0.00

22:29:51     pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
22:29:52         0.00      0.00      2.00      0.00   1350.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      2.00      0.00   1350.00      0.00      0.00      0.00      0.00

22:29:51          tps      rtps      wtps   bread/s   bwrtn/s
22:29:52         0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00

22:29:51    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty  kbanonpg    kbslab  kbkstack   kbpgtbl  kbvmused
22:29:52       370348    963440    127284     11.29     38296    540396     43480      3.86    130860    450764     30660      2992     51392      1632       468      4168
Average:       370348    963440    127284     11.29     38296    540396     43480      3.86    130860    450764     30660      2992     51392      1632       468      4168

22:29:51    kbswpfree kbswpused  %swpused  kbswpcad   %swpcad
22:29:52            0         0      0.00         0      0.00
Average:            0         0      0.00         0      0.00

22:29:51    kbhugfree kbhugused  %hugused
22:29:52            0         0      0.00
Average:            0         0      0.00

22:29:51    dentunusd   file-nr  inode-nr    pty-nr
22:29:52        17575        32      7953         0
Average:        17575        32      7953         0

22:29:51      runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
22:29:52            0        98      0.07      0.02      0.00         0
Average:            0        98      0.07      0.02      0.00         0

22:29:51          DEV       tps     rkB/s     wkB/s   areq-sz    aqu-sz     await     svctm     %util
22:29:52     dev254-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
22:29:52    dev254-16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:     dev254-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:    dev254-16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

22:29:51        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
22:29:52           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
22:29:52         eth0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         eth0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

22:29:51        IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
22:29:52           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
22:29:52         eth0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         eth0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

22:29:51       call/s retrans/s    read/s   write/s  access/s  getatt/s
22:29:52         0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00

22:29:51      scall/s badcall/s  packet/s     udp/s     tcp/s     hit/s    miss/s   sread/s  swrite/s saccess/s sgetatt/s
22:29:52         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

22:29:51       totsck    tcpsck    udpsck    rawsck   ip-frag    tcp-tw
22:29:52            5         0         0         0         0         2
Average:            5         0         0         0         0         2

22:29:51       irec/s  fwddgm/s    idel/s     orq/s   asmrq/s   asmok/s  fragok/s fragcrt/s
22:29:52         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

22:29:51    ihdrerr/s iadrerr/s iukwnpr/s   idisc/s   odisc/s   onort/s    asmf/s   fragf/s
22:29:52         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

22:29:51       imsg/s    omsg/s    iech/s   iechr/s    oech/s   oechr/s     itm/s    itmr/s     otm/s    otmr/s  iadrmk/s iadrmkr/s  oadrmk/s oadrmkr/s
22:29:52         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

22:29:51       ierr/s    oerr/s idstunr/s odstunr/s   itmex/s   otmex/s iparmpb/s oparmpb/s   isrcq/s   osrcq/s  iredir/s  oredir/s
22:29:52         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

22:29:51     active/s passive/s    iseg/s    oseg/s
22:29:52         0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00

22:29:51     atmptf/s  estres/s retrans/s isegerr/s   orsts/s
22:29:52         0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00

22:29:51       idgm/s    odgm/s  noport/s idgmerr/s
22:29:52         0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00

22:29:51      tcp6sck   udp6sck   raw6sck  ip6-frag
22:29:52            0         0         0         0
Average:            0         0         0         0

22:29:51      irec6/s fwddgm6/s   idel6/s    orq6/s  asmrq6/s  asmok6/s imcpck6/s omcpck6/s fragok6/s fragcr6/s
22:29:52         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

22:29:51    ihdrer6/s iadrer6/s iukwnp6/s  i2big6/s  idisc6/s  odisc6/s  inort6/s  onort6/s   asmf6/s  fragf6/s itrpck6/s
22:29:52         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
